# Created by Octave 4.0.0, Fri Jul 28 13:48:48 2017 CEST <user@host>
# name: img
# type: scalar struct
# ndims: 2
 0.5769470865900627 0.1990023341763158
 -0.5017150137048788 0.2570981631784883
 -0.2055733713845026 -0.5474328315285606
 -0.5535508009851977 0.1327079101189567
 0.1900407445751449 -0.6513190422452146
 -0.432411052545237 -0.4391027814296724
 -0.550948875277597 -0.0923903464780013
 -0.1197587688486478 0.5355682221810208
 0.0933875352559391 0.5674006702983585
 0.3376467573579669 0.4257683075523134
 -0.0617371208384773 -0.6360672598890664
 0.1184377321100256 -0.5787369240475143
 0.464369361461387 0.2475619915476803
 0.3055448824486187 -0.5422012698115775
 -0.1202453436920706 -0.5704915393294433
 -0.0087272432124529 0.4963023140037903
 -0.3298704695251415 0.3701385353736888
 0.4810098550463402 0.1236655507218826
 -0.3991209111198127 -0.3310704333481617
 -0.2132180157910004 -0.4389118005613083
 -0.4181153423127605 -0.2350584446161219
 0.3336159810597739 -0.4480438224639361
 0.2106187109590613 -0.5554282711348341
 0.4343309302177334 -0.2257105381915412
 0.3770400414350255 -0.340212426346506
 0.5063300973762689 -0.0003254011804763
 0.218602319466458 0.4910856874572137
 0.0445273035969961 -0.5082579383937355
 -0.4736284293238214 0.0099450071161268
 -0.3899434020127554 0.2696019356748614
 -0.0424826252638332 -0.5398143178554747
 -0.1244457557763347 -0.4837744520200605
 -0.1877407356642215 0.4714536290896962
 -0.3165061975051128 -0.392719058113233
 -0.4405938346660323 -0.1242457518127137
 -0.2744807620342575 0.4545086021098753
 -0.0980161407742634 0.4319709294564824
 0.3519332475439854 0.3040818638375759
 0.4220958244748752 -0.086667036220761
 0.1371830666668666 -0.4808643813935453
 -0.4420043142267663 0.1481225070434565
 0.3679381132048203 0.1694989111895823
 0.2339525831205446 -0.4605873549456765
 -0.1238361644091772 -0.3838253073997923
 -0.0357939270994441 -0.4416627341109214
 0.337409134263299 -0.1490965495958359
 0.3931629578593515 0.0413014864810906
 0.2308406434462655 0.3715793275085235
 -0.318912357552193 -0.2773879695741251
 -0.276826011384303 0.2719651162253004
 0.008396201441419599 0.3886004031915807
 0.0583083710108517 -0.406887158400052
 -0.2050089545338856 0.3701466773244157
 0.115495396450884 0.4420538034109843
 0.1580713563885522 -0.3792264135508488
 0.2614043139508251 -0.3601581130288569
 -0.2236447583605713 -0.3287330527273349
 0.302743867233117 -0.247019082252307
 -0.3629883263245054 0.0566228040103185
 0.2339831296942912 0.2290176979947955
 -0.3354102580179863 -0.168550222297926
 -0.08266961615524859 0.3310845379538674
 0.3066725674127824 -0.0413832815148722
 -0.3553958539171006 -0.0571502615951935
 -0.3314774637079518 0.1729482952101557
 0.2771891484211504 0.0848097263471603
 -0.1647641884067942 0.2587992785094946
 0.222664238820512 -0.141153053067726
 0.1280601624913905 0.324795666146362
 0.017357363484048 0.2788755437733386
 -0.0286907150170401 -0.3359269817417988
 -0.2326202311504492 -0.2169530301397641
 -0.06489186758802459 0.2359147562261902
 0.07470598213017191 -0.3005218774457574
 -0.2740572865057079 0.0930061271587921
 0.1852031727548721 -0.2711930696642008
 -0.2612382535503006 -0.0021405109255915
 -0.1239822078167224 -0.2718780627081749
 -0.1117523150071347 0.1570459628160962
 0.1911640236202973 -0.0003016309942112
 0.1513152808984499 0.1151729409400976
 0.1133239882642187 0.2188045205969374
 0.09771918544173711 -0.1937075357843659
 0.0170308675470141 0.1538526318787536
 -0.2447916612454445 -0.1079728265891893
 -0.0237150090365594 -0.2201342500298651
 -0.1422060111130426 -0.163864976972994
 0.1008183874420633 -0.0737243582547296
 -0.2268034668838375 0.1730112463243826
 -0.1796862788891211 0.0669828464238922
 -0.057498691986233 0.05301769092445
 -0.1390809228731071 -0.0426717989392433
 -0.0618179248068412 -0.1185386447059407
 0.06683841212714101 0.0375372386593889
 0.0239125778938537 -0.1304472739957424
 -0.0094023423642337 -0.0398910638744606


# name: elems
# type: matrix
# rows: 844
# columns: 3
 1 33 97
 1 49 111
 1 97 111
 2 51 114
 2 93 158
 2 114 158
 3 33 162
 3 94 159
 3 159 162
 4 89 187
 4 93 157
 4 157 187
 5 86 152
 5 96 161
 5 152 161
 6 85 185
 6 87 153
 6 153 185
 7 86 151
 7 90 188
 7 151 188
 8 80 181
 8 85 150
 8 150 181
 9 84 148
 9 92 156
 9 148 156
 10 74 179
 10 78 144
 10 144 179
 11 75 141
 11 84 149
 11 141 149
 12 72 178
 12 74 140
 12 140 178
 13 73 138
 13 77 143
 13 138 143
 14 66 175
 14 70 136
 14 136 175
 15 67 134
 15 73 139
 15 134 139
 16 62 174
 16 66 133
 16 133 174
 17 59 126
 17 69 126
 18 58 172
 18 60 127
 18 127 172
 19 57 123
 19 59 125
 19 123 125
 20 58 124
 20 63 129
 20 124 129
 21 54 119
 21 55 120
 21 119 120
 22 53 132
 22 65 132
 23 54 118
 23 81 183
 23 118 183
 24 48 170
 24 53 117
 24 117 170
 25 52 115
 25 83 147
 25 115 147
 26 42 168
 26 46 109
 26 109 168
 27 43 106
 27 52 116
 27 106 116
 28 40 167
 28 42 105
 28 105 167
 29 41 103
 29 45 108
 29 103 108
 30 34 163
 30 38 101
 30 101 163
 31 35 99
 31 41 104
 31 99 104
 32 34 98
 32 37 165
 32 98 165
 33 97 162
 34 98 163
 35 36 164
 35 99 164
 36 37 100
 36 100 164
 37 100 165
 38 39 166
 38 101 166
 39 40 102
 39 102 166
 40 102 167
 41 103 104
 42 105 168
 43 44 169
 43 106 169
 44 45 107
 44 107 169
 45 107 108
 46 47 171
 46 109 171
 47 48 110
 47 110 171
 48 110 170
 49 50 112
 49 111 112
 50 51 113
 50 112 113
 51 113 114
 52 115 116
 53 117 132
 54 118 119
 55 56 121
 55 120 121
 56 57 122
 56 121 122
 57 122 123
 58 124 172
 59 125 126
 60 61 173
 60 127 173
 61 62 128
 61 128 173
 62 128 174
 63 64 130
 63 129 130
 64 65 131
 64 130 131
 65 131 132
 66 133 175
 67 68 176
 67 134 176
 68 69 135
 68 135 176
 69 126 135
 70 71 177
 70 136 177
 71 72 137
 71 137 177
 72 137 178
 73 138 139
 74 140 179
 75 76 180
 75 141 180
 76 77 142
 76 142 180
 77 142 143
 78 79 182
 78 144 182
 79 80 145
 79 145 182
 80 145 181
 81 82 146
 81 146 183
 82 83 184
 82 146 184
 83 147 184
 84 148 149
 85 150 185
 86 151 152
 87 88 186
 87 153 186
 88 89 154
 88 154 186
 89 154 187
 90 91 155
 90 155 188
 91 92 189
 91 155 189
 92 156 189
 93 157 158
 94 95 190
 94 159 190
 95 96 160
 95 160 190
 96 160 161
 97 111 261
 97 162 251
 97 251 261
 98 163 240
 98 165 192
 98 192 240
 99 104 245
 99 164 245
 100 164 244
 100 165 192
 100 192 244
 101 163 195
 101 166 195
 102 166 194
 102 167 196
 102 194 196
 103 104 253
 103 108 253
 104 245 253
 105 167 197
 105 168 197
 106 116 262
 106 169 191
 106 191 262
 107 108 256
 107 169 198
 107 198 256
 108 253 256
 109 168 193
 109 171 205
 109 193 205
 110 170 203
 110 171 200
 110 200 203
 111 112 207
 111 207 261
 112 113 208
 112 207 208
 113 114 209
 113 208 209
 114 158 268
 114 209 268
 115 116 262
 115 147 249
 115 249 262
 117 132 199
 117 170 202
 117 199 202
 118 119 247
 118 183 247
 119 120 213
 119 213 247
 120 121 214
 120 213 214
 121 122 215
 121 214 215
 122 123 216
 122 215 216
 123 125 248
 123 216 248
 124 129 218
 124 172 218
 125 126 219
 125 219 248
 126 135 228
 126 219 228
 127 172 217
 127 173 217
 128 173 204
 128 174 210
 128 204 210
 129 130 222
 129 218 222
 130 131 223
 130 222 223
 131 132 224
 131 223 224
 132 199 224
 133 174 201
 133 175 220
 133 201 220
 134 139 254
 134 176 221
 134 221 254
 135 176 212
 135 212 228
 136 175 220
 136 177 227
 136 220 227
 137 177 225
 137 178 229
 137 225 229
 138 139 254
 138 143 254
 140 178 229
 140 179 226
 140 226 229
 141 149 230
 141 180 230
 142 143 255
 142 180 252
 142 252 255
 143 254 255
 144 179 226
 144 182 235
 144 226 235
 145 181 233
 145 182 231
 145 231 233
 146 183 234
 146 184 211
 146 211 234
 147 184 249
 148 149 250
 148 156 250
 149 230 250
 150 181 232
 150 185 232
 151 152 241
 151 188 241
 152 161 263
 152 241 263
 153 185 239
 153 186 239
 154 186 206
 154 187 257
 154 206 257
 155 188 236
 155 189 242
 155 236 242
 156 189 237
 156 237 250
 157 158 243
 157 187 243
 158 243 268
 159 162 246
 159 190 246
 160 161 258
 160 190 238
 160 238 258
 161 258 263
 162 246 251
 163 195 240
 164 244 259
 164 245 259
 166 194 195
 167 196 197
 168 193 197
 169 191 198
 170 202 203
 171 200 205
 172 217 218
 173 204 217
 174 201 210
 176 212 221
 177 225 227
 180 230 252
 181 232 233
 182 231 235
 183 234 247
 184 211 249
 185 232 239
 186 206 239
 187 243 257
 188 236 241
 189 237 242
 190 238 246
 191 198 282
 191 262 293
 191 282 293
 192 240 292
 192 244 291
 192 291 292
 193 197 265
 193 205 301
 193 265 301
 194 195 285
 194 196 295
 194 285 321
 194 295 321
 195 240 292
 195 285 292
 196 197 265
 196 265 295
 198 256 319
 198 282 319
 199 202 279
 199 224 279
 200 203 322
 200 205 299
 200 299 322
 201 210 303
 201 220 276
 201 276 303
 202 203 298
 202 279 298
 203 298 322
 204 210 302
 204 217 300
 204 300 302
 205 299 301
 206 239 286
 206 257 289
 206 286 318
 206 289 318
 207 208 275
 207 261 264
 207 264 275
 208 209 269
 208 269 275
 209 267 268
 209 267 269
 210 302 303
 211 234 266
 211 249 293
 211 266 297
 211 293 297
 212 221 281
 212 228 307
 212 281 307
 213 214 271
 213 247 290
 213 271 290
 214 215 272
 214 271 272
 215 216 273
 215 272 273
 216 248 273
 217 218 278
 217 278 300
 218 222 278
 219 228 296
 219 248 296
 220 227 276
 221 254 284
 221 281 284
 222 223 277
 222 277 278
 223 224 306
 223 277 306
 224 279 306
 225 227 287
 225 229 274
 225 274 310
 225 287 310
 226 229 274
 226 235 304
 226 274 304
 227 276 287
 228 296 307
 230 250 305
 230 252 280
 230 280 305
 231 233 311
 231 235 312
 231 311 312
 232 233 308
 232 239 286
 232 286 308
 233 308 311
 234 247 290
 234 266 317
 234 290 317
 235 304 312
 236 241 316
 236 242 283
 236 283 309
 236 309 316
 237 242 294
 237 250 305
 237 294 305
 238 246 260
 238 258 314
 238 260 314
 241 263 316
 242 283 294
 243 257 267
 243 267 268
 244 259 315
 244 291 315
 245 253 288
 245 259 288
 246 251 313
 246 260 313
 248 273 296
 249 262 293
 251 261 264
 251 264 313
 252 255 270
 252 270 280
 253 256 288
 254 255 284
 255 270 284
 256 288 319
 257 267 289
 258 263 316
 258 314 316
 259 288 330
 259 315 330
 260 313 350
 260 314 325
 260 325 350
 264 275 348
 264 313 348
 265 295 320
 265 301 320
 266 297 342
 266 317 342
 267 269 336
 267 289 336
 269 275 349
 269 336 349
 270 280 328
 270 284 329
 270 328 329
 271 272 323
 271 290 323
 272 273 326
 272 323 326
 273 296 326
 274 304 353
 274 310 353
 275 348 349
 276 287 347
 276 303 347
 277 278 324
 277 306 356
 277 324 356
 278 300 324
 279 298 343
 279 306 343
 280 305 331
 280 328 331
 281 284 329
 281 307 339
 281 329 339
 282 293 334
 282 319 327
 282 327 334
 283 294 335
 283 309 333
 283 333 335
 285 291 292
 285 291 341
 285 321 341
 286 308 318
 287 310 357
 287 347 357
 288 319 330
 289 318 338
 289 336 338
 290 317 323
 291 315 341
 293 297 334
 294 305 331
 294 331 335
 295 320 358
 295 321 358
 296 307 332
 296 326 332
 297 334 364
 297 342 364
 298 322 352
 298 343 352
 299 301 346
 299 322 337
 299 337 346
 300 302 340
 300 324 345
 300 340 345
 301 320 346
 302 303 351
 302 340 351
 303 347 351
 304 312 380
 304 353 380
 306 343 356
 307 332 339
 308 311 354
 308 318 354
 309 314 316
 309 314 344
 309 333 344
 310 353 389
 310 357 389
 311 312 355
 311 354 355
 312 355 380
 313 348 350
 314 325 344
 315 330 371
 315 341 371
 317 323 360
 317 342 360
 318 338 386
 318 354 386
 319 327 359
 319 330 359
 320 346 376
 320 358 376
 321 341 375
 321 358 375
 322 337 352
 323 326 370
 323 360 370
 324 345 369
 324 356 369
 325 344 361
 325 350 381
 325 361 381
 326 332 370
 327 334 384
 327 359 384
 328 329 379
 328 331 365
 328 365 379
 329 339 377
 329 377 379
 330 359 371
 331 335 365
 332 339 374
 332 370 374
 333 335 382
 333 344 362
 333 362 382
 334 364 384
 335 365 382
 336 338 378
 336 349 372
 336 372 378
 337 346 376
